"Product_id","User_id","Name","Price","Photo_url"
"497","69","toaster","76",
"498","70","woolen scarf","98",
"499","71","broiler","44",
"500","72","television set","74",
"501","73","YIOU Immersion Blender","94",
"502","74","Electric Portable juice glass","15",
"503","75","quilt","64",
"504","76","eggbeater","71",
"505","77","Electric Portable juice glass","55",
"506","78","rotisserie","24",
"507","79","freezer","69",
"508","80","TIKBABA Personal Blender for Smoothies and Shakes","23",
"509","81","oven","47",
"510","82","instant coffee","39",
"511","83","Blink Video Doorbell","100",
"512","84","oven","73",
"513","85","humidifier","82",
"514","86","furnace","73",
"515","87","vacuum cleaner","70",
"516","88","refrigerator","62",
"517","89","Ultra-Stick Hand Blender","87",
"518","90","stove","23",
"519","91","TIKBABA Personal Blender for Smoothies and Shakes","27",
"520","92","slipper","33",
"521","93","oven","54",
"522","94","shaver","51",
"523","95","can opener","55",
"524","96","freezer","87",
"525","97","airpods pro nars blush","72",
"526","98","furnace","86",
"527","99","iphone11","95",
"528","0","airpods pro nars blush","88",
"529","90","dryer","84",
"530","91","instant noodles","74",
"531","92","quilt","53",
"532","93","TIKBABA Personal Blender for Smoothies and Shakes","99",
"533","94","airpods pro nars blush","47",
"534","95","Kasa Indoor Pan","54",
"535","96","umbrella","22",
"536","97","stove","64",
"537","98","shaver","22",
"538","99","toliteries","71",
"539","0","Blink Video Doorbell","36",
"540","69","quilt","64",
"541","70","umbrella","79",
"542","71","oven","21",
"543","72","slipper","21",
"544","73","quilt","23",
"545","74","vacuum cleaner","59",
"546","75","Perfume Organizer, 9 Perfume Display Stand","33",
"547","76","shaver","95",
"548","77","oven","35",
"549","78","toliteries","10",
"550","79","umbrella","52",
"551","80","airpods pro nars blush","30",
"552","81","percolator","74",
"553","82","toliteries","95",
"554","83","slipper","39",
"555","84","fan","12",
"556","85","Tilt Smart Security Camera","28",
"557","86","toliteries","54",
"558","87","fan","14",
"559","88","rotisserie","49",
"560","89","freezer","40",
"561","90","vacuum cleaner","88",
"562","91","toliteries","30",
"563","92","sesame oil","45",
"564","93","dior foundation","61",
"565","94","rotisserie","56",
"566","95","broiler","34",
"567","96","Kasa Indoor Pan","47",
"568","97","iron","87",
"569","98","mac lip","37",
"570","99","shaver","20",
"571","1","Blink Video Doorbell","47",
"572","2","iphone11","78",
"573","3","Perfume Organizer, 9 Perfume Display Stand","39",
"574","4","slipper","62",
"575","5","12 sliced beef","34",
"576","6","white blouse","64",
"577","7","dyson hair dryer","83",
"578","8","fan","85",
"579","9","Blink Video Doorbell","97",
"580","10","percolator","18",
"581","11","dior foundation","62",
"582","12","dicer","46",
"583","13","iphone11","47",
"584","14","jucier","36",
"585","15","iphone xs","31",
"586","16","range hood","100",
"587","17","Blink Video Doorbell","86",
"588","18","woolen scarf","19",
"589","19","Electric Portable juice glass","24",
"590","20","vacuum cleaner","81",
"591","90","sweet food","65",
"592","91","Blink Video Doorbell","43",
"593","92","Kasa Indoor Pan","31",
"594","93","iphone11","21",
"595","94","toaster","63",
"596","95","oven","69",
"597","96","iphone11","84",
"598","97","humidifier","53",
"599","98","toaster","51",
"600","99","furnace","51",
"601","0","percolator","29",
"602","69","iron","66",
"603","70","umbrella","92",
"604","71","broiler","84",
"605","72","sesame oil","11",
"606","73","Ultra-Stick Hand Blender","92",
"607","74","humidifier","58",
"608","75","iron","12",
"609","76","compactor","84",
"610","77","instant coffee","54",
"611","78","jucier","44",
"612","79","airpods pro nars blush","32",
"613","80","refrigerator","75",
"614","81","dryer","78",
"615","82","dicer","51",
"616","83","Perfume Organizer, 9 Perfume Display Stand","75",
"617","84","YIOU Immersion Blender","54",
"618","85","umbrella","87",
"619","86","humidifier","22",
"620","87","quilt","87",
"621","88","freezer","13",
"622","89","stove","80",
"623","90","toaster","84",
"624","91","mac lip","41",
"625","92","stove","94",
"626","93","mac lip","100",
"627","94","umbrella","16",
"628","95","rotisserie","70",
"629","96","stove","89",
"630","97","shaver","58",
"631","98","can opener","30",
"632","99","sweet food","26",
"633","1","fan","57",
"634","2","iphone11","18",
"635","3","toaster","93",
"636","4","Electric Portable juice glass","92",
"637","5","television set","24",
"638","6","dyson hair dryer","97",
"639","7","white blouse","33",
"640","8","instant coffee","65",
"641","9","YIOU Immersion Blender","97",
"642","10","sweet food","78",
"643","11","stove","36",
"644","12","eggbeater","38",
"645","13","iphone xs","93",
"646","14","Ultra-Stick Hand Blender","13",
"647","15","12 sliced beef","76",
"648","16","woolen scarf","32",
"649","17","iron","40",
"650","18","12 sliced beef","10",
"651","19","YIOU Immersion Blender","79",
"652","20","shaver","37",
"653","90","furnace","51",
"654","91","iphone11","39",
"655","92","vacuum cleaner","51",
"656","93","Tilt Smart Security Camera","99",
"657","94","woolen scarf","26",
"658","95","iphone11","93",
"659","96","sesame oil","10",
"660","97","Electric Portable juice glass","88",
"661","98","umbrella","49",
"662","99","iphone xs","47",
"663","0","iphone xs","79",
"664","69","instant noodles","52",
"665","70","broiler","51",
"666","71","fan","57",
"667","72","rotisserie","17",
"668","73","quilt","55",
"669","74","broiler","62",
"670","75","humidifier","69",
"671","76","iron","47",
"672","77","Blink Video Doorbell","21",
"673","78","dyson hair dryer","46",
"674","79","eggbeater","79",
"675","80","toliteries","53",
"676","81","Blink Video Doorbell","32",
"677","82","Tilt Smart Security Camera","97",
"678","83","instant noodles","82",
"679","84","broiler","67",
"680","85","woolen scarf","45",
"681","86","instant coffee","79",
"682","87","toaster","90",
"683","88","sesame oil","64",
"684","89","refrigerator","83",
"685","90","oven","34",
"686","91","oven","94",
"687","92","dicer","32",
"688","93","Ultra-Stick Hand Blender","38",
"689","94","Blink Video Doorbell","52",
"690","95","toliteries","67",
"691","96","humidifier","42",
"692","97","iron","71",
"693","98","Tilt Smart Security Camera","45",
"694","99","Ultra-Stick Hand Blender","96",
"695","1","Perfume Organizer, 9 Perfume Display Stand","94",
"696","2","range hood","90",
"697","3","umbrella","44",
"698","4","instant coffee","37",
"699","5","Kasa Indoor Pan","34",
"700","6","quilt","23",
"701","7","woolen scarf","80",
"702","8","Blink Video Doorbell","58",
"703","9","dior foundation","17",
"704","10","stove","29",
"705","11","mac lip","56",
"706","12","can opener","12",
"707","13","range hood","70",
"708","14","oven","28",
"709","15","Electric Portable juice glass","83",
"710","16","vacuum cleaner","24",
"711","17","vacuum cleaner","78",
"712","18","dior foundation","70",
"713","19","dryer","12",
"714","20","shaver","40",
"715","90","mac lip","18",
"716","91","rotisserie","89",
"717","92","rotisserie","97",
"718","93","television set","52",
"719","94","Kasa Indoor Pan","29",
"720","95","toaster","48",
"721","96","YIOU Immersion Blender","39",
"722","97","compactor","47",
"723","98","sweet food","85",
"724","99","eggbeater","42",
"725","0","refrigerator","11",
"726","69","Blink Video Doorbell","77",
"727","70","mac lip","50",
"728","71","slipper","25",
"729","72","can opener","72",
"730","73","stove","45",
"731","74","stove","45",
"732","75","iphone11","92",
"733","76","white blouse","37",
"734","77","rotisserie","95",
"735","78","YIOU Immersion Blender","34",
"736","79","broiler","84",
"737","80","broiler","68",
"738","81","Tilt Smart Security Camera","38",
"739","82","woolen scarf","71",
"740","83","range hood","84",
"741","84","sesame oil","76",
"742","85","sesame oil","52",
"743","86","YIOU Immersion Blender","11",
"744","87","humidifier","28",
"745","88","iron","99",
"746","89","eggbeater","39",
"747","90","airpods pro nars blush","28",
"748","91","Blink Video Doorbell","44",
"749","92","TIKBABA Personal Blender for Smoothies and Shakes","56",
"750","93","fan","44",
"751","94","jucier","37",
"752","95","woolen scarf","24",
"753","96","YIOU Immersion Blender","60",
"754","97","instant noodles","72",
"755","98","furnace","10",
"756","99","Blink Video Doorbell","74",
"757","1","instant noodles","81",
"758","2","television set","31",
"759","3","compactor","60",
"760","4","12 sliced beef","44",
"761","5","dior foundation","57",
"762","6","quilt","22",
"763","7","woolen scarf","87",
"764","8","Outdoor camera","58",
"765","9","rotisserie","50",
"766","10","TIKBABA Personal Blender for Smoothies and Shakes","34",
"767","11","Blink Video Doorbell","37",
"768","12","umbrella","63",
"769","13","umbrella","11",
"770","14","furnace","65",
"771","15","television set","100",
"772","16","iphone xs","38",
"773","17","quilt","27",
"774","18","YIOU Immersion Blender","36",
"775","19","quilt","90",
"776","20","12 sliced beef","39",
"777","90","television set","63",
"778","91","iron","19",
"779","92","sesame oil","14",
"780","93","broiler","89",
"781","94","TIKBABA Personal Blender for Smoothies and Shakes","15",
"782","95","can opener","65",
"783","96","woolen scarf","20",
"784","97","Electric Portable juice glass","67",
"785","98","Blink Video Doorbell","54",
"786","99","Blink Video Doorbell","71",
"787","0","iron","64",
"788","69","Perfume Organizer, 9 Perfume Display Stand","10",
"789","70","YIOU Immersion Blender","42",
"790","71","eggbeater","94",
"791","72","stove","86",
"792","73","compactor","79",
"793","74","airpods pro nars blush","85",
"794","75","refrigerator","13",
"795","76","can opener","50",
"796","77","dicer","97",
"797","78","toaster","13",
"798","79","mac lip","67",
"799","80","oven","81",
"800","81","Outdoor camera","14",
"801","82","umbrella","72",
"802","83","humidifier","71",
"803","84","compactor","70",
"804","85","broiler","39",
"805","86","iphone xs","92",
"806","87","sesame oil","95",
"807","88","iphone11","65",
"808","89","shaver","54",
"809","90","woolen scarf","96",
"810","91","Kasa Indoor Pan","25",
"811","92","jucier","98",
"812","93","dryer","88",
"813","94","percolator","39",
"814","95","woolen scarf","52",
"815","96","mac lip","37",
"816","97","quilt","51",
"817","98","Perfume Organizer, 9 Perfume Display Stand","67",
"818","99","sesame oil","45",
"819","1","refrigerator","75",
"820","2","Blink Video Doorbell","65",
"821","3","YIOU Immersion Blender","52",
"822","4","YIOU Immersion Blender","91",
"823","5","quilt","89",
"824","6","stove","53",
"825","7","TIKBABA Personal Blender for Smoothies and Shakes","51",
"826","8","can opener","21",
"827","9","slipper","91",
"828","10","YIOU Immersion Blender","60",
"829","11","sweet food","54",
"830","12","can opener","82",
"831","13","compactor","54",
"832","14","iphone11","55",
"833","15","dryer","44",
"834","16","umbrella","63",
"835","17","green tea","34",
"836","18","dyson hair dryer","19",
"837","19","dryer","73",
"838","20","toliteries","36",
"839","90","toliteries","13",
"840","91","Ultra-Stick Hand Blender","45",
"841","92","airpods pro nars blush","79",
"842","93","Tilt Smart Security Camera","58",
"843","94","umbrella","100",
"844","95","Ultra-Stick Hand Blender","46",
"845","96","toaster","40",
"846","97","can opener","93",
"847","98","instant coffee","12",
"848","99","range hood","35",
"849","0","can opener","27",
"850","69","12 sliced beef","12",
"851","70","sesame oil","43",
"852","71","toaster","88",
"853","72","instant coffee","41",
"854","73","range hood","69",
"855","74","Blink Video Doorbell","80",
"856","75","mac lip","70",
"857","76","shaver","34",
"858","77","dior foundation","46",
"859","78","shaver","57",
"860","79","dyson hair dryer","27",
"861","80","humidifier","89",
"862","81","Ultra-Stick Hand Blender","54",
"863","82","green tea","41",
"864","83","humidifier","41",
"865","84","iphone xs","21",
"866","85","television set","94",
"867","86","compactor","73",
"868","87","iron","28",
"869","88","12 sliced beef","72",
"870","89","sesame oil","100",
"871","90","dryer","81",
"872","91","rotisserie","28",
"873","92","Electric Portable juice glass","91",
"874","93","shaver","86",
"875","94","stove","46",
"876","95","iphone11","32",
"877","96","12 sliced beef","76",
"878","97","television set","100",
"879","98","Perfume Organizer, 9 Perfume Display Stand","50",
"880","99","jucier","99",
"881","1","television set","89",
"882","2","iphone11","88",
"883","3","dior foundation","61",
"884","4","oven","83",
"885","5","dicer","42",
"886","6","vacuum cleaner","41",
"887","7","TIKBABA Personal Blender for Smoothies and Shakes","84",
"888","8","dyson hair dryer","19",
"889","9","furnace","37",
"890","10","shaver","80",
"891","11","slipper","50",
"892","12","oven","64",
"893","13","dyson hair dryer","57",
"894","14","airpods pro nars blush","87",
"895","15","fan","73",
"896","16","eggbeater","96",
"897","17","Ultra-Stick Hand Blender","97",
"898","18","shaver","30",
"899","19","eggbeater","16",
"900","20","Kasa Indoor Pan","38",
"901","90","dicer","21",
"902","91","Blink Video Doorbell","65",
"903","92","sweet food","92",
"904","93","television set","54",
"905","94","iron","85",
"906","95","iphone11","61",
"907","96","Tilt Smart Security Camera","32",
"908","97","television set","37",
"909","98","refrigerator","94",
"910","99","12 sliced beef","66",
"911","0","YIOU Immersion Blender","93",
"912","69","dicer","51",
"913","70","woolen scarf","71",
"914","71","mac lip","33",
"915","72","slipper","79",
"916","73","woolen scarf","24",
"917","74","percolator","28",
"918","75","sesame oil","25",
"919","76","iphone xs","42",
"920","77","instant coffee","91",
"921","78","eggbeater","37",
"922","79","furnace","58",
"923","80","eggbeater","83",
"924","81","Blink Video Doorbell","73",
"925","82","instant coffee","24",
"926","83","quilt","86",
"927","84","iron","51",
"928","85","green tea","13",
"929","86","Outdoor camera","16",
"930","87","12 sliced beef","50",
"931","88","percolator","40",
"932","89","stove","63",
"933","90","Perfume Organizer, 9 Perfume Display Stand","88",
"934","91","range hood","17",
"935","92","quilt","11",
"936","93","mac lip","62",
"937","94","television set","87",
"938","95","dryer","100",
"939","96","woolen scarf","63",
"940","97","Electric Portable juice glass","37",
"941","98","Outdoor camera","33",
"942","99","iphone11","52",
"943","1","Outdoor camera","59",
"944","2","umbrella","30",
"945","3","green tea","52",
"946","4","dyson hair dryer","63",
"947","5","percolator","100",
"948","6","jucier","25",
"949","7","Outdoor camera","48",
"950","8","iron","14",
"951","9","Blink Video Doorbell","86",
"952","10","freezer","13",
"953","11","humidifier","65",
"954","12","Electric Portable juice glass","71",
"955","13","vacuum cleaner","39",
"956","14","Kasa Indoor Pan","14",
"957","15","sweet food","58",
"958","16","dior foundation","77",
"959","17","iron","59",
"960","18","umbrella","80",
"961","19","eggbeater","50",
"962","20","Perfume Organizer, 9 Perfume Display Stand","76",
"963","90","Kasa Indoor Pan","66",
"964","91","broiler","82",
"965","92","instant coffee","15",
"966","93","iphone11","18",
"967","94","Blink Video Doorbell","10",
"968","95","toliteries","25",
"969","96","iphone xs","39",
"970","97","slipper","73",
"971","98","Perfume Organizer, 9 Perfume Display Stand","14",
"972","99","television set","28",
"973","0","Perfume Organizer, 9 Perfume Display Stand","29",
"974","69","jucier","59",
"975","70","freezer","31",
"976","71","woolen scarf","93",
"977","72","sesame oil","16",
"978","73","furnace","95",
"979","74","airpods pro nars blush","71",
"980","75","white blouse","61",
"981","76","dicer","58",
"982","77","Tilt Smart Security Camera","89",
"983","78","airpods pro nars blush","15",
"984","79","iphone11","70",
"985","80","Tilt Smart Security Camera","32",
"986","81","dicer","78",
"987","82","Blink Video Doorbell","57",
"988","83","dryer","93",
"989","84","Kasa Indoor Pan","70",
"990","85","shaver","16",
"991","86","12 sliced beef","94",
"992","87","rotisserie","64",
"993","88","iron","90",
"994","89","oven","10",
"995","90","broiler","42",
"996","91","rotisserie","94",
"997","92","can opener","17",
"998","93","iphone11","68",
"999","94","iphone11","68",
"1000","95","dicer","91",
